User-agent: *
Allow: /

# ---------------------------------------------------------------------------
# 색인 제외 (2026-08-03, 애드센스 "가치가 별로 없는 콘텐츠" 판정 대응)
#
# ⚠️ eggwar 는 index.html 안의 <meta name="robots" content="noindex"> 를 두 번
#    잃었다 — 게임을 작업하는 다른 세션이 그 파일을 통째로 다시 쓰면서 메타가
#    함께 지워진다. 그래서 게임 쪽이 건드리지 않는 이 파일에 규칙을 둔다.
#    아래 경로는 sitemap.xml 에서도 이미 빠져 있다.
#
#  /eggwar/            전체화면 게임 캔버스. 크롤러가 읽을 본문이 168자뿐이라
#                      색인되면 "내용 없는 페이지"로 잡혀 사이트 품질 평가에
#                      불리하다. 게임 플레이·접속에는 아무 영향 없다.
#  /youtube-transcript/ 유튜브가 데이터센터 요청을 차단해 기능이 동작하지 않는 상태.
#  /anon-letter/, /my-branch/  D1 미생성으로 백엔드가 없는 상태.
#                      위 둘은 고쳐지면 이 줄을 지우고 sitemap 에 다시 넣으면 된다.
# ---------------------------------------------------------------------------
Disallow: /eggwar/
Disallow: /youtube-transcript/
Disallow: /anon-letter/
Disallow: /my-branch/
Disallow: /arena/

Sitemap: https://joeltool.com/sitemap.xml
